model,ad_title,year,km,color,price,ad_date,location
"
                        1.6 TDi Comfortline","















    66BİN KMDE HATASIZ BOYASIZ TRAMERSİZ SAHİBİNDEN DİZEL POLO
","
                    2012","
                    66.000","
                    Siyah","
 84.400 TL","
29 Aralık

2019
","
                        SamsunAtakum"
"
                        1.4 TDi Comfortline","















    DÜZEN AUTO AUTOPİA 4 ADET 2016 1.4 TDİ DSG COMFORTLİNE MTV DAHİL



","
                    2016","
                    79.000","
                    Beyaz","
 103.000 TL","
29 Aralık

2019
","
                        İstanbulBeylikdüzü"
"
                        1.4 Comfortline","















    BAKIMLI MASRAFSIZ BİNİCİSİNE POLO 1.4 YENİ MUAYENELİ TAKASLI



","
                    2012","
                    69.750","
                    Beyaz","
 69.000 TL","
29 Aralık

2019
","
                        AnkaraMamak"
"
                        1.4 Chrome Edition","















    VW POLO CHROME EDITION HATASIZ BOYASIZ 58.000KM



","
                    2013","
                    58.000","
                    Beyaz","
 83.500 TL","
29 Aralık

2019
","
                        OsmaniyeDüziçi"
"
                        1.4 TDi Comfortline","















    İlk Sahibinden Boyasız Hatasız Servis Bakımlı
","
                    2016","
                    60.000","
                    Beyaz","
 112.000 TL","
29 Aralık

2019
","
                        BatmanMerkez"
"
                        1.6 Classic","















    2001 MODEL VW POLO 62 BİNDE
","
                    2001","
                    62.400","
                    Gri","
 42.000 TL","
29 Aralık

2019
","
                        İzmirKarşıyaka"
"
                        1.4 Chrome Edition","















    2013 1.4 DSG 75000 KM
","
                    2013","
                    75.000","
                    Siyah","
 87.000 TL","
29 Aralık

2019
","
                        DenizliMerkezefendi"
"
                        1.2 TDi Trendline","















    58.000 KM' DE MOTOR %97 SIFIR AYARINDA BAKIMLARI YENİ MASRAFSIZ
","
                    2012","
                    58.000","
                    Beyaz","
 67.000 TL","
30 Aralık

2019
","
                        BingölMerkez"
"
                        1.2 TSI Comfortline","















    Hatasız! sahibinden acil
","
                    2017","
                    52.500","
                    Gri","
 94.700 TL","
30 Aralık

2019
","
                        ErzurumYakutiye"
"
                        1.2 TSI Lounge","















    İLK SAHİBİNDEN SUNROOFLU GARANTİLİ İPEK MAVİSİ POLO LOUNGE

","
                    2016","
                    60.000","
                    Mavi","
 109.500 TL","
30 Aralık

2019
","
                        İstanbulBeşiktaş"
"
                        1.4 Comfortline","















    TERTEMİZ AİLE ARACİ HATASİZZ
","
                    2012","
                    80.000","
                    Beyaz","
 74.250 TL","
30 Aralık

2019
","
                        ManisaSalihli"
"
                        1.4 TDi Comfortline","















    HATASIZ Boyasız yetkili servis bakımlı



","
                    2016","
                    80.000","
                    Beyaz","
 106.500 TL","
30 Aralık

2019
","
                        TekirdağMalkara"
"
                        1.2 TSI Lounge","















    SAHİBİNDEN ÇOK TEMİZ CAM TAVAN LOUNGE POLO YILBAŞI HEDİYESİ
","
                    2016","
                    68.350","
                    Beyaz","
 102.500 TL","
30 Aralık

2019
","
                        TekirdağSüleymanpaşa"
"
                        1.6 TDi Trendline","















    KEFİLSİZ % 35 PEŞİN 48 AY SENETLE % 1.95 VADE ORANI HEMEN TESLİM



","
                    2017","
                    68.000","
                    Beyaz","
 95.500 TL","
30 Aralık

2019
","
                        İstanbulBağcılar"
"
                        1.4 Comfortline","















    ACİL SATILIK CUMA İLAN KALKACAK POLO COMFORTLİNE
","
                    2012","
                    57.300","
                    Kırmızı","
 70.000 TL","
30 Aralık

2019
","
                        İzmirMenemen"
"
                        1.4 Comfortline","















    ev aldigim icin satiyorum (ögretmenden)
","
                    2010","
                    83.000","
                    Siyah","
 69.000 TL","
30 Aralık

2019
","
                        MuşMalazgirt"
"
                        1.4 TDi Trendline","















    TERTEMİZ POLO
","
                    2017","
                    66.000","
                    Beyaz","
 73.000 TL","
30 Aralık

2019
","
                        HatayKumlu"
"
                        1.0 TSI Comfortline","















    Opsiyonlandı



","
                    2017","
                    55.000","
                    Beyaz","
 96.500 TL","
30 Aralık

2019
","
                        BursaOsmangazi"
"
                        1.4 TDi Comfortline","















    HATASIZ BOYASIZ OTOMATİK ORJİNAL



","
                    2016","
                    68.500","
                    Beyaz","
 122.750 TL","
30 Aralık

2019
","
                        AntalyaSerik"
"
                        1.4 TDi Comfortline","















    2017 MODEL HATASIZ BOYASIZ TRAMERSİZ VW POLO 1.4TDİ OTOMATİK DSG



","
                    2017","
                    75.000","
                    Beyaz","
 113.000 TL","
30 Aralık

2019
","
                        ÇorumMerkez"
"
                        1.4 TDi Comfortline","















    (KAPORA ALINDI) ARD OTOMOTİV 2015 POLO 1.4TDİ COMFORTLİNE



","
                    2015","
                    65.000","
                    Beyaz","
 84.900 TL","
30 Aralık

2019
","
                        DenizliPamukkale"
"
                        1.4 TDi Comfortline","















    2016 MODEL 85.000 KM' DE SERVİS BAKIMLI WW POLO



","
                    2016","
                    85.000","
                    Beyaz","
 96.750 TL","
30 Aralık

2019
","
                        İstanbulEsenyurt"
"
                        1.4 Comfortline","















    sahibinden çok temizz full paket polo
","
                    2011","
                    69.000","
                    Kırmızı","
 74.000 TL","
30 Aralık

2019
","
                        TekirdağSüleymanpaşa"
"
                        1.4 Comfortline","















    YAŞAR AUTO'DAN_2013_HATAS­IZ_POLO_BENZİN_LPG_O­TOMATİK_DSG_7_İLERİ



","
                    2013","
                    81.000","
                    Beyaz","
 86.500 TL","
30 Aralık

2019
","
                        ManisaSalihli"
"
                        1.6 TDi Trendline","















    kırmızıyıldız otomotif hatasız



","
                    2017","
                    56.000","
                    Siyah","
 95.950 TL","
30 Aralık

2019
","
                        İstanbulBaşakşehir"
"
                        1.4 Chrome Edition","















    MUKO' DAN 2013 MODEL POLO 1.4 DSG CHROME EDITION BOYASIZ



","
                    2013","
                    77.000","
                    Siyah","
 85.500 TL","
31 Aralık

2019
","
                        ÇorumMerkez"
"
                        1.2 TSI Allstar","















    OTOMİX-2016 VW POLO 1.2 TSI LOUNGE DSG 80.000KM BOYASIZ HATASIZ



","
                    2016","
                    80.000","
                    Mavi","
 108.500 TL","
31 Aralık

2019
","
                        İstanbulEyüpsultan"
"
                        1.4 TDi Comfortline","















    ARACIMIZ OPSİYONLANMIŞTIR !!!



","
                    2015","
                    72.000","
                    Beyaz","
 92.499 TL","
31 Aralık

2019
","
                        İstanbulBağcılar"
"
                        1.2 TSI Comfortline","















    WV POLO 1.2 TSİ 2014 MOLDEL OTOMATİK HATASIZ ORJİNAL BAKIMLI



","
                    2014","
                    69.000","
                    Mavi","
 92.750 TL","
31 Aralık

2019
","
                        MersinToroslar"
"
                        1.4 TDi Trendline","















    Sorunsuz tramersiz boyasız degisensiz.
","
                    2017","
                    56.000","
                    Beyaz","
 94.250 TL","
31 Aralık

2019
","
                        AnkaraÇankaya"
"
                        1.4 TDi Trendline","















    ARACIMIZ iLK ELDEN



","
                    2015","
                    64.000","
                    Beyaz","
 77.800 TL","
31 Aralık

2019
","
                        KırşehirMerkez"
"
                        1.4 Comfortline","















    ALİOĞLU OTOMOTİV DEN PULSE 51.000 KM



","
                    2012","
                    51.000","
                    Beyaz","
 79.750 TL","
31 Aralık

2019
","
                        MuğlaFethiye"
"
                        1.4 Comfortline","















    WOSVAGEN POLO SAHIBINDEN.
","
                    2012","
                    71.000","
                    Kırmızı","
 53.000 TL","
31 Aralık

2019
","
                        SivasMerkez"
"
                        1.0 TSI Comfortline","















    KRAL AUTODAN 2017 HATASIZ POLO 1.0 TSİ



","
                    2017","
                    57.000","
                    Kırmızı","
 103.000 TL","
31 Aralık

2019
","
                        İzmirBuca"
"
                        1.4 TDi Comfortline","















    ELDOSTLAR MOTORS'daN 2017 MODEL VW POLO OTOMATİK !!!ÇOK TEMİZ!!!



","
                    2017","
                    62.000","
                    Beyaz","
 105.750 TL","
31 Aralık

2019
","
                        İzmirGaziemir"
"
                        1.4 TDi Comfortline","















    KAPORA ALINMIŞTIR. 2017 POLO 1.4 TDI BMT COMFORTLINE DSG HATASIZ



","
                    2017","
                    67.800","
                    Beyaz","
 108.999 TL","
31 Aralık

2019
","
                        Kocaeliİzmit"
"
                        1.2 TSI Comfortline","















    Hatasız Tek El



","
                    2015","
                    78.000","
                    Beyaz","
 83.000 TL","
31 Aralık

2019
","
                        ŞanlıurfaKaraköprü"
